inputDir,APGI_2353,APGI_2353_8MouseXenograft,APGI_2150_1,APGI_2057_20CD_1,APGI_2057_40CD_1,APGI_2057_60CD_1,APGI_2057_80CD_1,APGI_2057_100CD_1,APGI_2057_20exome_1,APGI_2057_40exome_1,APGI_2057_60exome_1,APGI_2057_80exome_1,APGI_2057_100exome_1,TCGA_NormalCD_1,TCGA_P5CD_1,TCGA_P20CD_1,TCGA_P40CD_1,TCGA_P60CD_1,TCGA_P80CD_1,TCGA_P100CD_1,Miseq,test_1,OESO_0384.100,APGI1,p1_PrimaryVsBuffy,fetal,BENCHMARK_2057G_M100,BENCHMARK_2057_X20,1524_TvN,1524_PvN,APGI_2057_20exome_converted.counts,PAPER_2057_M40,InsertSize_1524_P0.counts,1524P0_140_159.counts,1524P0_160_180.counts,1524P0_181_200.counts,PAPER_2057_M100,HCC1143_M101vN.counts
format,matcheddepth,matcheddepth,matcheddepth,matcheddepth,matcheddepth,matcheddepth,matcheddepth,matcheddepth,matcheddepth,matcheddepth,matcheddepth,matcheddepth,matcheddepth,matcheddepth,matcheddepth,matcheddepth,matcheddepth,matcheddepth,matcheddepth,matcheddepth,matcheddepth,matcheddepth,matcheddepth,matcheddepth,matcheddepth,matcheddepth,matcheddepth,matcheddepth,matcheddepth,matcheddepth,matcheddepth,matcheddepth,matcheddepth,matcheddepth,matcheddepth,matcheddepth,matcheddepth,matcheddepth
inputDirLoc,APGI_2353/data/APGI_2353_1/all,APGI_2353_8MouseXenograft/data/APGI_2353_8MouseXenograft_1/all,APGI_2150_1,APGI_2057_20CD_1,APGI_2057_40CD_1,APGI_2057_60CD_1,APGI_2057_80CD_1,APGI_2057_100CD_1,APGI_2057_20exome_1,APGI_2057_40exome_1,APGI_2057_60exome_1,APGI_2057_80exome_1,APGI_2057_100exome_1,TCGA_NormalCD_1,TCGA_P5CD_1,TCGA_P20CD_1,TCGA_P40CD_1,TCGA_P60CD_1,TCGA_P80CD_1,TCGA_P100CD_1,Miseq,test_1,OESO_0384.100,APGI1,p1_PrimaryVsBuffy,fetal,BENCHMARK_2057G_M100.counts.gz,BENCHMARK_2057_X20,HiSeqX/1524_TvN/data/1524_T1vN.counts.gz,HiSeqX/MERGED_1524_PvN/data/HiSeqX_Plasma_Revisted.counts,APGI_2057_20exome_converted.counts,PAPER1_2057_M40.counts,InsertSize_1524_ALL.counts.gz,1524P0_140_159.counts,1524P0_160_180.counts,1524P0_181_200.counts,BENCHMARK_2057G_M100.counts.gz,HCC1143_M101vN.counts
equaliseGroup,APGI_2353,APGI_2353_8MouseXenograft,APGI_2150_1,APGI_2057_20CD_1,APGI_2057_40CD_1,APGI_2057_60CD_1,APGI_2057_80CD_1,APGI_2057_100CD_1,APGI_2057_20exome_1,APGI_2057_40exome_1,APGI_2057_60exome_1,APGI_2057_80exome_1,APGI_2057_100exome_1,TCGA_NormalCD_1,TCGA_P5CD_1,TCGA_P20CD_1,TCGA_P40CD_1,TCGA_P60CD_1,TCGA_P80CD_1,TCGA_P100CD_1,Miseq,test_1,OESO_0384.100,APGI1,p1_PrimaryVsBuffy,fetal,BENCHMARK_2057G_M100,BENCHMARK_2057_X20,BENCHMARK_2057_X20,BENCHMARK_2057_X20,APGI_2057_20exome_converted.counts,PAPER1_2057_M40.counts,InsertSize_1524_P0.counts,1524P0_140_159.counts,1524P0_160_180.counts,1524P0_181_200.counts,BENCHMARK_2057G_M100.counts.gz,HCC1143_M101vN.counts
emissionGroup,APGI_2353,APGI_2353_8MouseXenograft,APGI_2150_1,APGI_2057_20CD_1,APGI_2057_40CD_1,APGI_2057_60CD_1,APGI_2057_80CD_1,APGI_2057_100CD_1,APGI_2057_20exome_1,APGI_2057_40exome_1,APGI_2057_60exome_1,APGI_2057_80exome_1,APGI_2057_100exome_1,TCGA_NormalCD_1,TCGA_P5CD_1,TCGA_P20CD_1,TCGA_P40CD_1,TCGA_P60CD_1,TCGA_P80CD_1,TCGA_P100CD_1,Miseq,test_1,OESO_0384.100,APGI1,p1_PrimaryVsBuffy,fetal,BENCHMARK_2057G_M100,BENCHMARK_2057_X20,BENCHMARK_2057_X20,BENCHMARK_2057_X20,APGI_2057_20exome_converted.counts,PAPER1_2057_M40.counts,InsertSize_1524_P0.counts,1524P0_140_159.counts,1524P0_160_180.counts,1524P0_181_200.counts,BENCHMARK_2057G_M100.counts.gz,HCC1143_M101vN.counts
noCopies,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
restrictKb,20kb;20kb,20kb;20kb,20kb;20kb,20kb;20kb,20kb;20kb,20kb;20kb,20kb;20kb,20kb;20kb,20kb;20kb,20kb;20kb,20kb;20kb,20kb;20kb,20kb;20kb,20kb;20kb,20kb;20kb,20kb;20kb,20kb;20kb,20kb;20kb,20kb;20kb,20kb;20kb,20kb;20kb,20kb;20kb,20kb;20kb,20kb;20kb,20kb;20kb,20kb;20kb,20kb;20kb,20kb;20kb,20kb;20kb,20kb;20kb,20kb;20kb,20kb;20kb,20kb;20kb,20kb;20kb,20kb;20kb,20kb;20kb,20kb;20kb,20kb;20kb
backgroundCount,2,2,2,2,0;1;2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
softenHapMap,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
regionsToInclude,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all
regionsToExclude,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
strand,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
allowSharedIds,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all
toJoin,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
indexToRestrict,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
maxIndiv,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
toDel,isNA,isNA,isNA,isNA,isNA,isNA,isNA,isNA,isNA,isNA,isNA,isNA,isNA,isNA,isNA,isNA,isNA,isNA,isNA,isNA,isNA,isNA,isNA,isNA,isNA,isNA,isNA,isNA,isNA,isNA,isNA,isNA,isNA,isNA,isNA,isNA,isNA,isNA
toInclude,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,EHLC_FETAL1;NORMAL,all,all,all,all,all,all,all,all,all,all,all,all
platesToInclude,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
phenoToInclude,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all
phenoToExclude,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
var_thresh,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
plotI,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
restrictMarker,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
gc,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
loess,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
median_correction,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
plotType,XYLineAndShapeRenderer;dot;noline,XYLineAndShapeRenderer;dot;noline,XYLineAndShapeRenderer;dot;noline,XYLineAndShapeRenderer;dot;noline,XYLineAndShapeRenderer;dot;noline,XYLineAndShapeRenderer;dot;noline,XYLineAndShapeRenderer;dot;noline,XYLineAndShapeRenderer;dot;noline,XYLineAndShapeRenderer;dot;noline,XYLineAndShapeRenderer;dot;noline,XYLineAndShapeRenderer;dot;noline,XYLineAndShapeRenderer;dot;noline,XYLineAndShapeRenderer;dot;noline,XYLineAndShapeRenderer;dot;noline,XYLineAndShapeRenderer;dot;noline,XYLineAndShapeRenderer;dot;noline,XYLineAndShapeRenderer;dot;noline,XYLineAndShapeRenderer;dot;noline,XYLineAndShapeRenderer;dot;noline,XYLineAndShapeRenderer;dot;noline,XYLineAndShapeRenderer;dot;noline,XYLineAndShapeRenderer;dot;noline,XYLineAndShapeRenderer;dot;noline,XYLineAndShapeRenderer;dot;noline,XYLineAndShapeRenderer;dot;noline,XYLineAndShapeRenderer;dot;noline,XYLineAndShapeRenderer;dot;noline,XYLineAndShapeRenderer;dot;noline,XYLineAndShapeRenderer;dot;noline,XYLineAndShapeRenderer;dot;noline,XYLineAndShapeRenderer;dot;noline,XYLineAndShapeRenderer;dot;noline,XYLineAndShapeRenderer;dot;noline,XYLineAndShapeRenderer;dot;noline,XYLineAndShapeRenderer;dot;noline,XYLineAndShapeRenderer;dot;noline,XYLineAndShapeRenderer;dot;noline,XYLineAndShapeRenderer;dot;noline
rOutlier,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
weight,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
mixCoeff,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
standardVar,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
splitbyPheno,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
basisNme,C;lCN;lCN3;BAF;BAF1;BAF2,C;lCN;lCN3;BAF;BAF1;BAF2,C;lCN;lCN3;BAF;BAF1;BAF2,C;lCN;lCN3;BAF;BAF1;BAF2,C;lCN;lCN3;BAF;BAF1;BAF2,C;lCN;lCN3;BAF;BAF1;BAF2,C;lCN;lCN3;BAF;BAF1;BAF2,C;lCN;lCN3;BAF;BAF1;BAF2,C;lCN;lCN3;BAF;BAF1;BAF2,C;lCN;lCN3;BAF;BAF1;BAF2,C;lCN;lCN3;BAF;BAF1;BAF2,C;lCN;lCN3;BAF;BAF1;BAF2,C;lCN;lCN3;BAF;BAF1;BAF2,C;lCN;lCN3;BAF;BAF1;BAF2,C;lCN;lCN3;BAF;BAF1;BAF2,C;lCN;lCN3;BAF;BAF1;BAF2,C;lCN;lCN3;BAF;BAF1;BAF2,C;lCN;lCN3;BAF;BAF1;BAF2,C;lCN;lCN3;BAF;BAF1;BAF2,C;lCN;lCN3;BAF;BAF1;BAF2,C;lCN;lCN3;BAF;BAF1;BAF2,C;lCN;lCN3;BAF;BAF1;BAF2,C;lCN;lCN3;BAF;BAF1;BAF2,C;lCN;lCN3;BAF;BAF1;BAF2,C;lCN;lCN3;BAF;BAF1;BAF2,C;lCN;lCN3;BAF;BAF1;BAF2,C;lCN;lCN3;BAF;BAF1;BAF2,C;lCN;lCN3;BAF;BAF1;BAF2,C;lCN;lCN3;BAF;BAF1;BAF2,C;lCN;lCN3;BAF;BAF1;BAF2,C;lCN;lCN3;BAF;BAF1;BAF2,C;lCN;lCN3;BAF;BAF1;BAF2,C;lCN;lCN3;BAF;BAF1;BAF2,C;lCN;lCN3;BAF;BAF1;BAF2,C;lCN;lCN3;BAF;BAF1;BAF2,C;lCN;lCN3;BAF;BAF1;BAF2,C;lCN;lCN3;BAF;BAF1;BAF2,C;lCN;lCN3;BAF;BAF1;BAF2
r_var,0.3~-0.01,0.3~-0.01,0.3~-0.01,0.3~-0.01,0.3~-0.01,0.3~-0.01,0.3~-0.01,0.3~-0.01,0.3~-0.01,0.3~-0.01,0.3~-0.01,0.3~-0.01,0.3~-0.01,0.3~-0.01,0.3~-0.01,0.3~-0.01,0.3~-0.01,0.3~-0.01,0.3~-0.01,0.3~-0.01,0.3~-0.01,0.3~-0.01,0.3~-0.01,0.3~-0.01,0.3~-0.01,0.3~-0.01,0.3~-0.01,0.3~-0.01,0.3~-0.01,0.3~-0.01,0.3~-0.01,0.3~-0.01,0.3~-0.01,0.3~-0.01,0.3~-0.01,0.3~-0.01,0.3~-0.01,0.3~-0.01
r_mean,0~0.6~0.2~0~0~0.0,0~0.6~0.2~0~0~0.0,0~0.6~0.2~0~0~0.0,0~0.6~0.2~0~0~0.0,0~0.6~0.2~0~0~0.0,0~0.6~0.2~0~0~0.0,0~0.6~0.2~0~0~0.0,0~0.6~0.2~0~0~0.0,0~0.6~0.2~0~0~0.0,0~0.6~0.2~0~0~0.0,0~0.6~0.2~0~0~0.0,0~0.6~0.2~0~0~0.0,0~0.6~0.2~0~0~0.0,0~0.6~0.2~0~0~0.0,0~0.6~0.2~0~0~0.0,0~0.6~0.2~0~0~0.0,0~0.6~0.2~0~0~0.0,0~0.6~0.2~0~0~0.0,0~0.6~0.2~0~0~0.0,0~0.6~0.2~0~0~0.0,0~0.6~0.2~0~0~0.0,0~0.6~0.2~0~0~0.0,0~0.6~0.2~0~0~0.0,0~0.6~0.2~0~0~0.0,0~0.6~0.2~0~0~0.0,0~0.6~0.2~0~0~0.0,0~0.6~0.2~0~0~0.0,0~0.6~0.2~0~0~0.0,0~0.6~0.2~0~0~0.0,0~0.6~0.2~0~0~0.0,0~0.6~0.2~0~0~0.0,0~0.6~0.2~0~0~0.0,0~0.6~0.2~0~0~0.0,0~0.6~0.2~0~0~0.0,0~0.6~0.2~0~0~0.0,0~0.6~0.2~0~0~0.0,0~0.6~0.2~0~0~0.0,0~0.6~0.2~0~0~0.0
b_mean,0~0~0~1,0~0~0~1,0~0~0~1,0~0~0~1,0~0~0~1,0~0~0~1,0~0~0~1,0~0~0~1,0~0~0~1,0~0~0~1,0~0~0~1,0~0~0~1,0~0~0~1,0~0~0~1,0~0~0~1,0~0~0~1,0~0~0~1,0~0~0~1,0~0~0~1,0~0~0~1,0~0~0~1,0~0~0~1,0~0~0~1,0~0~0~1,0~0~0~1,0~0~0~1,0~0~0~1,0~0~0~1,0~0~0~1,0~0~0~1,0~0~0~1,0~0~0~1,0~0~0~1,0~0~0~1,0~0~0~1,0~0~0~1,0~0~0~1,0~0~0~1
b_var1,0.005~-0.001~0~0~-0.001,0.005~-0.001~0~0~-0.001,0.005~-0.001~0~0~-0.001,0.005~-0.001~0~0~-0.001,0.005~-0.001~0~0~-0.001,0.005~-0.001~0~0~-0.001,0.005~-0.001~0~0~-0.001,0.005~-0.001~0~0~-0.001,0.005~-0.001~0~0~-0.001,0.005~-0.001~0~0~-0.001,0.005~-0.001~0~0~-0.001,0.005~-0.001~0~0~-0.001,0.005~-0.001~0~0~-0.001,0.005~-0.001~0~0~-0.001,0.005~-0.001~0~0~-0.001,0.005~-0.001~0~0~-0.001,0.005~-0.001~0~0~-0.001,0.005~-0.001~0~0~-0.001,0.005~-0.001~0~0~-0.001,0.005~-0.001~0~0~-0.001,0.005~-0.001~0~0~-0.001,0.005~-0.001~0~0~-0.001,0.005~-0.001~0~0~-0.001,0.005~-0.001~0~0~-0.001,0.005~-0.001~0~0~-0.001,0.005~-0.001~0~0~-0.001,0.005~-0.001~0~0~-0.001,0.005~-0.001~0~0~-0.001,0.005~-0.001~0~0~-0.001,0.005~-0.001~0~0~-0.001,0.005~-0.001~0~0~-0.001,0.005~-0.001~0~0~-0.001,0.005~-0.001~0~0~-0.001,0.005~-0.001~0~0~-0.001,0.005~-0.001~0~0~-0.001,0.005~-0.001~0~0~-0.001,0.005~-0.001~0~0~-0.001,0.005~-0.001~0~0~-0.001
r_train,16;1;1;1;1;1;1,16;1;1;1;1;1;1,16;1;1;1;1;1;1,16;1;1;1;1;1;1,16;1;1;1;1;1;1,16;1;1;1;1;1;1,16;1;1;1;1;1;1,16;1;1;1;1;1;1,16;1;1;1;1;1;1,16;1;1;1;1;1;1,16;1;1;1;1;1;1,16;1;1;1;1;1;1,16;1;1;1;1;1;1,16;1;1;1;1;1;1,16;1;1;1;1;1;1,16;1;1;1;1;1;1,16;1;1;1;1;1;1,16;1;1;1;1;1;1,16;1;1;1;1;1;1,16;1;1;1;1;1;1,16;1;1;1;1;1;1,16;1;1;1;1;1;1,16;1;1;1;1;1;1,16;1;1;1;1;1;1,16;1;1;1;1;1;1,16;1;1;1;1;1;1,16;1;1;1;1;1;1,16;1;1;1;1;1;1,16;1;1;1;1;1;1,16;1;1;1;1;1;1,16;1;1;1;1;1;1,16;1;1;1;1;1;1,16;1;1;1;1;1;1,16;1;1;1;1;1;1,16;1;1;1;1;1;1,16;1;1;1;1;1;1,16;1;1;1;1;1;1,16;1;1;1;1;1;1
r_trainVar,16;0;2;10;1;1;1,16;0;2;10;1;1;1,16;0;2;10;1;1;1,16;0;2;10;1;1;1,16;0;2;10;1;1;1,16;0;2;10;1;1;1,16;0;2;10;1;1;1,16;0;2;10;1;1;1,16;0;2;10;1;1;1,16;0;2;10;1;1;1,16;0;2;10;1;1;1,16;0;2;10;1;1;1,16;0;2;10;1;1;1,16;0;2;10;1;1;1,16;0;2;10;1;1;1,16;0;2;10;1;1;1,16;0;2;10;1;1;1,16;0;2;10;1;1;1,16;0;2;10;1;1;1,16;0;2;10;1;1;1,16;0;2;10;1;1;1,16;0;2;10;1;1;1,16;0;2;10;1;1;1,16;0;2;10;1;1;1,16;0;2;10;1;1;1,16;0;2;10;1;1;1,16;0;2;10;1;1;1,16;0;2;10;1;1;1,16;0;2;10;1;1;1,16;0;2;10;1;1;1,16;0;2;10;1;1;1,16;0;2;10;1;1;1,16;0;2;10;1;1;1,16;0;2;10;1;1;1,16;0;2;10;1;1;1,16;0;2;10;1;1;1,16;0;2;10;1;1;1,16;0;2;10;1;1;1
b_train,16;2;10;10;2;0;0,16;2;10;10;2;0;0,16;2;10;10;2;0;0,16;2;10;10;2;0;0,16;2;10;10;2;0;0,16;2;10;10;2;0;0,16;2;10;10;2;0;0,16;2;10;10;2;0;0,16;2;10;10;2;0;0,16;2;10;10;2;0;0,16;2;10;10;2;0;0,16;2;10;10;2;0;0,16;2;10;10;2;0;0,16;2;10;10;2;0;0,16;2;10;10;2;0;0,16;2;10;10;2;0;0,16;2;10;10;2;0;0,16;2;10;10;2;0;0,16;2;10;10;2;0;0,16;2;10;10;2;0;0,16;2;10;10;2;0;0,16;2;10;10;2;0;0,16;2;10;10;2;0;0,16;2;10;10;2;0;0,16;2;10;10;2;0;0,16;2;10;10;2;0;0,16;2;10;10;2;0;0,16;2;10;10;2;0;0,16;2;10;10;2;0;0,16;2;10;10;2;0;0,16;2;10;10;2;0;0,16;2;10;10;2;0;0,16;2;10;10;2;0;0,16;2;10;10;2;0;0,16;2;10;10;2;0;0,16;2;10;10;2;0;0,16;2;10;10;2;0;0,16;2;10;10;2;0;0
b_trainVar,16;0;1;0;0;0;0,16;0;1;0;0;0;0,16;0;1;0;0;0;0,16;0;1;0;0;0;0,16;0;1;0;0;0;0,16;0;1;0;0;0;0,16;0;1;0;0;0;0,16;0;1;0;0;0;0,16;0;1;0;0;0;0,16;0;1;0;0;0;0,16;0;1;0;0;0;0,16;0;1;0;0;0;0,16;0;1;0;0;0;0,16;0;1;0;0;0;0,16;0;1;0;0;0;0,16;0;1;0;0;0;0,16;0;1;0;0;0;0,16;0;1;0;0;0;0,16;0;1;0;0;0;0,16;0;1;0;0;0;0,16;0;1;0;0;0;0,16;0;1;0;0;0;0,16;0;1;0;0;0;0,16;0;1;0;0;0;0,16;0;1;0;0;0;0,16;0;1;0;0;0;0,16;0;1;0;0;0;0,16;0;1;0;0;0;0,16;0;1;0;0;0;0,16;0;1;0;0;0;0,16;0;1;0;0;0;0,16;0;1;0;0;0;0,16;0;1;0;0;0;0,16;0;1;0;0;0;0,16;0;1;0;0;0;0,16;0;1;0;0;0;0,16;0;1;0;0;0;0,16;0;1;0;0;0;0
cnToSplit,0~1~2~3~4~5~6,0~1~2~3~4~5~6,0~1~2~3~4~5~6,0~1~2~3~4~5~6,0~1~2~3~4~5~6,0~1~2~3~4~5~6,0~1~2~3~4~5~6,0~1~2~3~4~5~6,0~1~2~3~4~5~6,0~1~2~3~4~5~6,0~1~2~3~4~5~6,0~1~2~3~4~5~6,0~1~2~3~4~5~6,0~1~2~3~4~5~6,0~1~2~3~4~5~6,0~1~2~3~4~5~6,0~1~2~3~4~5~6,0~1~2~3~4~5~6,0~1~2~3~4~5~6,0~1~2~3~4~5~6,0~1~2~3~4~5~6,0~1~2~3~4~5~6,0~1~2~3~4~5~6,0~1~2~3~4~5~6,0~1~2~3~4~5~6,0~1~2~3~4~5~6,0~1~2~3~4~5~6,0~1~2~3~4~5~6,0~1~2~3~4~5~6,0~1~2~3~4~5~6,0~1~2~3~4~5~6,0~1~2~3~4~5~6,0~1~2~3~4~5~6,0~1~2~3~4~5~6,0~1~2~3~4~5~6,0~1~2~3~4~5~6,0~1~2~3~4~5~6,0~1~2~3~4~5~6
beta,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
minR,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8
maxR,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
minB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
maxB,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
cnvP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
modify0,0;1;2,0;1;2,0;1;2,0;1;2,0;1;2,0;1;2,0;1;2,0;1;2,0;1;2,0;1;2,0;1;2,0;1;2,0;1;2,0;1;2,0;1;2,0;1;2,0;1;2,0;1;2,0;1;2,0;1;2,0;1;2,0;1;2,0;1;2,0;1;2,0;1;2,0;1;2,0;1;2,0;1;2,0;1;2,0;1;2,0;1;2,0;1;2,0;1;2,0;1;2,0;1;2,0;1;2,0;1;2,0;1;2
probeOnly,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
phenoToAssoc,nulll,nulll,nulll,nulll,nulll,nulll,nulll,nulll,nulll,nulll,nulll,nulll,nulll,nulll,nulll,nulll,nulll,nulll,nulll,nulll,nulll,nulll,nulll,nulll,nulll,nulll,nulll,nulll,nulll,nulll,nulll,nulll,nulll,nulll,nulll,nulll,nulll,nulll
