inputDir,DEFAULT
format,matcheddepth
inputDirLoc,DEFAULT
equaliseGroup,DEFAULT
emissionGroup,DEFAULT
noCopies,2
restrictKb,20kb;20kb
backgroundCount,2
softenHapMap,0.5
regionsToInclude,all
regionsToExclude,null
strand,null
allowSharedIds,all
toJoin,null
indexToRestrict,FALSE
maxIndiv,5000
toDel,isNA
toInclude,all
platesToInclude,null
phenoToInclude,all
phenoToExclude,null
var_thresh,0.5
plotI,TRUE
restrictMarker,null
gc,FALSE
loess,FALSE
median_correction,FALSE
plotType,XYLineAndShapeRenderer;dot;noline
rOutlier,null
weight,1
mixCoeff,0.001
standardVar,FALSE
splitbyPheno,null
basisNme,C;lCN;lCN3;BAF;BAF1;BAF2
r_var,0.3~-0.01
r_mean,0~0.6~0.2~0~0~0.0
b_mean,0~0~0~1
b_var1,0.005~-0.001~0~0~-0.001
r_train,16;1;1;1;1;1;1
r_trainVar,16;0;2;10;1;1;1
b_train,16;2;10;10;2;0;0
b_trainVar,16;0;1;0;0;0;0
cnToSplit,0~1~2~3~4~5~6
beta,FALSE
minR,-8
maxR,5
minB,0
maxB,5
cnvP,0
modify0,0;1;2
probeOnly,0
phenoToAssoc,nulll
